ID_Piazzola;Seq#;PERCORSO;Via;Civico;Riferimento;MUNICIPIO;QUARTIERE;120;240;IM PL;IM LE
30336;9;6;VIA PAGGI;34-36R;Frutta e verdura ;Bassa Val Bisagno;S. Fruttuoso;1;;;
27547;10;6;VIA PIETRO TOSELLI;39R;Ortofrutta Lidia;Bassa Val Bisagno;S. Fruttuoso;1;;;
21858;11;6;VIA BENVENUTO CELLINI;35-37 R;N&f Di Femia Federico E Cerruti Elio S.N.C. ;Bassa Val Bisagno;S. Fruttuoso;1;;;
23065;13;6;VIA ARTURO FERRETTO;9;Frutta e Verdura Musso Pietro;Bassa Val Bisagno;S. Fruttuoso;1;;;
30009;14;6;VIA CONTUBERNIO G.B. D'ALBERTIS  ;85r;Ortofrutta di Tarik;Bassa Val Bisagno;S. Fruttuoso;1;;;
28787;16;6;VIA DONGHI;102;SUPERMERCATO EKOM;Bassa Val Bisagno;S. Fruttuoso;;2;;
30008;17;6;VIA DONGHI;53R;Frutta e verdura Settat di El Mottaki Jawad ;Bassa Val Bisagno;S. Fruttuoso;1;;;
20638;18;6;VIA PASQUALE BERGHINI;33R;LEMJIMER MAROUAN;Bassa Val Bisagno;S. Fruttuoso;1;;;
23670;19;6;VIA GIOVANNI XXIII;10;SARA FRUTTA ;Bassa Val Bisagno;S. Fruttuoso;1;;;
30337;20;6;VIA ALDO MANUZIO;120R;HIBA FRUTTA E VERDURA;Bassa Val Bisagno;S. Fruttuoso;1;;;
22687;21;6;VIA MARINA DI ROBILANT;2R;BOGNOMINI MATTEO;Bassa Val Bisagno;S. Fruttuoso;1;;;
30026;22;6;VIA SAN MARTINO ;21R;Ortofrutta e Verdora Yousof;Medio Levante;S. Martino;1;;;
30014;23;6;VIA SAN MARTINO ;62R;SNOBRE ABDALLAH;Medio Levante;S. Martino;1;;;
24490;24;6;VIA SAN MARTINO ;71R;IL BOSCO DEI MIRTILLI SRLS ;Medio Levante;S. Martino;1;;;
28723;25;6;VIA SILVIO LAGUSTENA;7;L'ORTOFRUTTA DI OSTI MAURIZIO & C. SAS;Medio Levante;S. Martino;1;;;
28666;27;6;VIA RAFFAELE PRATOLONGO;76R;BOUHELAL HASSAN;Medio Levante;S. Martino;;1;;
30295;28;6;VIA BORGORATTI ;6FR;Frutta e Verdura fa Bella Figura di Chiari Adil;Medio Levante;S. Martino;1;;;
20929;29;6;VIA BORGORATTI ;23 I R;SUPERMERCATO DiPi�;Medio Levante;S. Martino;;;;
20936;31;6;VIA BORGORATTI ;40R;TAFFURI ANTONIETTA;Medio Levante;S. Martino;1;;;
20933;32;6;VIA BORGORATTI ;32R;CHAHRI KHALID;Medio Levante;S. Martino;1;;;
30112;33;6;VIA CAFFA;8R;HIMU ORTOFRUTTA E ALIMENTARI SNC DI MD MAIN UDDIN E ALBI BOCI;Medio Levante;Foce;1;;;
31653;35;6;VIA NIZZA;130R;NUCERA ANTONINO;Medio Levante;S. Francesco di Albaro;1;;;
30233;39;6;VIA ALESSANDRO RIMASSA;128R;SERVICE 2012 S.A.S. ;Medio Levante;Foce;1;;;
30298;40;6;VIA GIOVANNI B MAGNAGHI;37R;MANGANO ENRICO;Medio Levante;Foce;1;;;
30284;41;6;VIA EUGENIO RUSPOLI;48R;GARRONE LUCIANO PIER CARLO;Medio Levante;Foce;1;;;
30279;42;6;VIA DELLA LIBERTA�;97R;Ortofrutta di Laura Bigini e Stefania;Medio Levante;Foce;1;;;
30152;43;6;VIA GIOVANNI T INVREA;6R;OMAR TOPAIL;Medio Levante;Foce;1;;;
30153;45;6;VIA GIUSEPPE CASAREGIS, 84 r (30153);84r;SUPERMERCATO;Medio Levante;Foce;2;;;
31225;46;6;CORSO TORINO;43R;L�Ortofrutta di Sicari Caterina;Medio Levante;Foce;1;;;
30225;47;6;PIAZZA PALERMO;46R;Frutta Giacomelli S.N.C. di Andrea Bonomo & Simone Chiari;Medio Levante;Foce;1;;;
30159;48;6;VIA MONTE SUELLO;4A;ROSA MAURIZIO;Medio Levante;Foce;1;;;
30269;50;6;VIA CARLO BARABINO;88R;SPECIAL FRUITS SAS ;Medio Levante;Foce;1;;;
30276;51;6;VIA DELLA LIBERTA�;129R;BALDUCCI CATALDO;Medio Levante;Foce;1;;;
30085;52;6;PIAZZA PAOLO DA NOVI;26R;LA FRUTTERIA S.N.C. ;Medio Levante;Foce;1;;;
30819;1;7;VIA TRENTO;35R;CORSI NINO;Medio Levante;S. Francesco di Albaro;1;;;
22117;3;7;VIA LEONARDO COCITO;27R;RAFIE MOHAMMED;Medio Levante;S. Francesco di Albaro;1;;;
26426;4;7;VIA RENZO RIGHETTI;26R;Ortofrutta Albaro S.a.S. di Alim Mohamed & C.;Medio Levante;S. Francesco di Albaro;1;;;
26363;5;7;PIAZZA GIUSEPPE RENSI;4R;VIRTUOSI ANGELA;Medio Levante;S. Francesco di Albaro;1;;;
22559;6;7;VIA ORESTE DE GASPARI;22R;CASALARO LUDOVICO;Medio Levante;S. Francesco di Albaro;1;;;
25322;8;7;VIA ORLANDO;5R;BORZONE ALESSANDRO;Levante;Sturla - Quarto;1;;;
21629;9;7;VIA ANGELO CARRARA;166;MINA IDBRENTALEB;Levante;Sturla - Quarto;1;;;
23582;10;7;VIA ANGELO GIANELLI;99R;LUPO GIUSEPPE ALESSANDRO;Levante;Nervi - Quinto - S.Ilario;1;;;
22852;15;7;VIA VITTORINO ERA;8R;LAROSA ANTONIO;Levante;Sturla - Quarto;1;;;
27288;16;7;VIA STURLA;8R;La Nuova Fattoria;Medio Levante;S. Martino;1;;;
30818;17;7;VIA SAN PIO X  ;94R e 96R;La frutta a San Pio di Stefania Robbiano ;Medio Levante;S. Francesco di Albaro;2;;;
29992;18;7;VIA SAN PIO X  ;79 r;CARREFOUR ;Medio Levante;S. Francesco di Albaro;1;;;
21550;19;7;VIA CAPRERA;4CR;CARBONE DOMENICO;Medio Levante;S. Francesco di Albaro;1;;;
25904;20;7;VIA PISA;89R;Martina Cevasco ;Medio Levante;S. Francesco di Albaro;1;;;
29983;21;7;VIA PISA;75R;ER-RAQI ABDELHADI;Medio Levante;S. Francesco di Albaro;1;;;
24951;22;7;VIA MONTE ZOVETTO;36R;PROVENZANO ENZO;Medio Levante;S. Francesco di Albaro;1;;;
22568;23;7;VIA ANTIOCO DEJANA;;CHIOSCO F/V;Medio Levante;S. Francesco di Albaro;;1;;
26343;24;7;VIA REDIPUGLIA;31R;MRABTI KHALID;Levante;Sturla - Quarto;1;;;
24269;27;7;VIA GIUSEPPE MAJORANA;2R;LOREFICE FRANCESCO;Levante;Nervi - Quinto - S.Ilario;1;;;
25894;29;7;VIALE PIO VII;187R;CHERIF MOUNA ;Levante;Sturla - Quarto;1;;;
23261;31;7;VIALE GOFFREDO FRANCHINI;35R;BALDUCCI MATTIA ;Levante;Nervi - Quinto - S.Ilario;2;;;
24273;32;7;VIA GIUSEPPE MAJORANA;96R;ALIMENTARI FASCE S.R.L. ;Levante;Nervi - Quinto - S.Ilario;1;;;
25238;35;7;VIA GUGLIELMO OBERDAN;89R;BALDUCCI ELIANA;Levante;Nervi - Quinto - S.Ilario;1;;;
31081;36;7;VIA GUGLIELMO OBERDAN;96R;BEN HASSEN ABDELMOULA;Levante;Nervi - Quinto - S.Ilario;1;;;
28678;37;7;VIA GUGLIELMO OBERDAN;32  I R;EKOM;Levante;Nervi - Quinto - S.Ilario;1;;;
